sample,fastq_1,fastq_2
G1_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G1_GEX/G1_GEX_S19_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G1_GEX/G1_GEX_S19_L001_R2_001.fastq.gz
G1_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G1_GEX/G1_GEX_S15_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G1_GEX/G1_GEX_S15_L002_R2_001.fastq.gz
G1_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G1_GEX/G1_GEX_S26_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G1_GEX/G1_GEX_S26_L003_R2_001.fastq.gz
G1_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G1_GEX/G1_GEX_S8_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G1_GEX/G1_GEX_S8_L004_R2_001.fastq.gz
G2_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G2_GEX/G2_GEX_S6_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G2_GEX/G2_GEX_S6_L001_R2_001.fastq.gz
G2_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G2_GEX/G2_GEX_S21_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G2_GEX/G2_GEX_S21_L002_R2_001.fastq.gz
G2_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G2_GEX/G2_GEX_S20_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G2_GEX/G2_GEX_S20_L003_R2_001.fastq.gz
G2_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G2_GEX/G2_GEX_S15_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G2_GEX/G2_GEX_S15_L004_R2_001.fastq.gz
G6_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G6_GEX/G6_GEX_S11_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G6_GEX/G6_GEX_S11_L001_R2_001.fastq.gz
G6_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G6_GEX/G6_GEX_S1_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G6_GEX/G6_GEX_S1_L002_R2_001.fastq.gz
G6_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G6_GEX/G6_GEX_S19_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G6_GEX/G6_GEX_S19_L003_R2_001.fastq.gz
G6_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G6_GEX/G6_GEX_S20_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G6_GEX/G6_GEX_S20_L004_R2_001.fastq.gz
G7_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G7_GEX/G7_GEX_S2_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G7_GEX/G7_GEX_S2_L001_R2_001.fastq.gz
G7_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G7_GEX/G7_GEX_S13_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G7_GEX/G7_GEX_S13_L002_R2_001.fastq.gz
G7_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G7_GEX/G7_GEX_S14_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G7_GEX/G7_GEX_S14_L003_R2_001.fastq.gz
G7_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G7_GEX/G7_GEX_S18_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G7_GEX/G7_GEX_S18_L004_R2_001.fastq.gz
G5_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G5_GEX/G5_GEX_S9_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G5_GEX/G5_GEX_S9_L001_R2_001.fastq.gz
G5_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G5_GEX/G5_GEX_S24_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G5_GEX/G5_GEX_S24_L002_R2_001.fastq.gz
G5_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G5_GEX/G5_GEX_S25_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G5_GEX/G5_GEX_S25_L003_R2_001.fastq.gz
G5_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G5_GEX/G5_GEX_S14_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G5_GEX/G5_GEX_S14_L004_R2_001.fastq.gz
G13_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G13_GEX/G13_GEX_S7_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G13_GEX/G13_GEX_S7_L001_R2_001.fastq.gz
G13_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G13_GEX/G13_GEX_S3_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G13_GEX/G13_GEX_S3_L002_R2_001.fastq.gz
G13_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G13_GEX/G13_GEX_S24_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G13_GEX/G13_GEX_S24_L003_R2_001.fastq.gz
G13_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G13_GEX/G13_GEX_S4_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G13_GEX/G13_GEX_S4_L004_R2_001.fastq.gz
G3_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G3_GEX/G3_GEX_S22_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G3_GEX/G3_GEX_S22_L001_R2_001.fastq.gz
G3_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G3_GEX/G3_GEX_S18_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G3_GEX/G3_GEX_S18_L002_R2_001.fastq.gz
G3_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G3_GEX/G3_GEX_S2_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G3_GEX/G3_GEX_S2_L003_R2_001.fastq.gz
G3_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G3_GEX/G3_GEX_S11_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G3_GEX/G3_GEX_S11_L004_R2_001.fastq.gz
G4_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G4_GEX/G4_GEX_S23_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G4_GEX/G4_GEX_S23_L001_R2_001.fastq.gz
G4_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G4_GEX/G4_GEX_S26_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G4_GEX/G4_GEX_S26_L002_R2_001.fastq.gz
G4_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G4_GEX/G4_GEX_S10_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G4_GEX/G4_GEX_S10_L003_R2_001.fastq.gz
G4_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G4_GEX/G4_GEX_S10_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G4_GEX/G4_GEX_S10_L004_R2_001.fastq.gz
G8_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G8_GEX/G8_GEX_S4_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G8_GEX/G8_GEX_S4_L001_R2_001.fastq.gz
G8_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G8_GEX/G8_GEX_S9_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G8_GEX/G8_GEX_S9_L002_R2_001.fastq.gz
G8_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G8_GEX/G8_GEX_S16_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G8_GEX/G8_GEX_S16_L003_R2_001.fastq.gz
G8_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G8_GEX/G8_GEX_S19_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G8_GEX/G8_GEX_S19_L004_R2_001.fastq.gz
G9_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G9_GEX/G9_GEX_S20_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G9_GEX/G9_GEX_S20_L001_R2_001.fastq.gz
G9_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G9_GEX/G9_GEX_S7_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G9_GEX/G9_GEX_S7_L002_R2_001.fastq.gz
G9_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G9_GEX/G9_GEX_S4_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G9_GEX/G9_GEX_S4_L003_R2_001.fastq.gz
G9_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G9_GEX/G9_GEX_S7_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G9_GEX/G9_GEX_S7_L004_R2_001.fastq.gz
G10_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G10_GEX/G10_GEX_S17_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G10_GEX/G10_GEX_S17_L001_R2_001.fastq.gz
G10_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G10_GEX/G10_GEX_S2_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G10_GEX/G10_GEX_S2_L002_R2_001.fastq.gz
G10_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G10_GEX/G10_GEX_S3_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G10_GEX/G10_GEX_S3_L003_R2_001.fastq.gz
G10_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G10_GEX/G10_GEX_S24_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G10_GEX/G10_GEX_S24_L004_R2_001.fastq.gz
G12_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G12_GEX/G12_GEX_S15_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G12_GEX/G12_GEX_S15_L001_R2_001.fastq.gz
G12_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G12_GEX/G12_GEX_S20_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G12_GEX/G12_GEX_S20_L002_R2_001.fastq.gz
G12_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G12_GEX/G12_GEX_S21_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G12_GEX/G12_GEX_S21_L003_R2_001.fastq.gz
G12_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G12_GEX/G12_GEX_S3_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G12_GEX/G12_GEX_S3_L004_R2_001.fastq.gz
G11_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G11_GEX/G11_GEX_S25_L001_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G11_GEX/G11_GEX_S25_L001_R2_001.fastq.gz
G11_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G11_GEX/G11_GEX_S12_L002_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G11_GEX/G11_GEX_S12_L002_R2_001.fastq.gz
G11_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G11_GEX/G11_GEX_S11_L003_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G11_GEX/G11_GEX_S11_L003_R2_001.fastq.gz
G11_GEX,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G11_GEX/G11_GEX_S23_L004_R1_001.fastq.gz,~/bioinf_isilon/Research/HALBRITTER/Internal/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G11_GEX/G11_GEX_S23_L004_R2_001.fastq.gz
